version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950949000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950949c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001595094a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950984000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950985400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950987800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950988c00
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KaptGenerateStubs
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$configureForKotlinJvmPlugin$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated$$Lambda+0x00000159507d5218
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
instanceKlass Build_gradle$5$1$2
instanceKlass Build_gradle$5$1$1
instanceKlass Build_gradle$5$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$5
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$getClasspathSnapshotDir$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated$$Lambda+0x00000159508ac838
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerArgumentsLogLevel$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinCompilerArgumentsLogLevel$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated$$Lambda+0x0000015950a56f70
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$androidLayoutResources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$javaSources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$scriptSources$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated$$Lambda+0x0000015950ab3c90
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated$$Lambda+0x0000015950ab2ac8
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a58000
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated$$Lambda+0x00000159504a30e8
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProviderKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950a74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950ab0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950ab4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950ab4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950ac4000
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/internal/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/buildtools/api/SourcesChanges
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/CompileOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CommonizerTasksKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$configureKotlinTestDependency$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1
instanceKlass org/jetbrains/kotlin/gradle/utils/KotlinExtensionUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$konanDataDirProperty$1$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinAndroidExtension
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersionKt
instanceKlass org/jetbrains/kotlin/gradle/utils/NativeCompilerDownloader$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/NativeCompilerDownloader
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/NativeVersionChecker$runChecks$nativeVersion$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject$$Lambda+0x0000015950cb4f58
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject$$Lambda+0x0000015950cb47f0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt$propertyWithDeprecatedName$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated$$Lambda+0x0000015950cb3a08
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource
instanceKlass org/jetbrains/kotlin/konan/target/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/PlatformSourceSetConventionsChecker$CheckedPlatformInfo
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject$$Lambda+0x0000015950cab668
